Semaine,Etablissement,Lignes_traitees,Taux_service_reel,Taux_service_cible,Frequence_livraison_reelle,Frequence_livraison_optimale,Cout_par_livraison,Retards
2026-W08,CISSS-Laurentides,836,96.1,96,3,3,1122,0
2026-W08,CHSLD-Longueuil,1233,95.2,96,5,5,628,2
2026-W09,CHUM,2687,97.4,98,7,7,310,1
2026-W09,McGill-Univ-Health,2490,95.7,98,7,7,319,4
2026-W09,CIUSSS-NordMTL,1220,94.8,96,5,5,494,2
2026-W09,CISSS-Laval,1106,94.9,96,5,5,596,2
2026-W09,CISSS-Monteregie-O,777,96.5,96,1,3,667,0
2026-W09,CISSS-Monteregie-C,759,95.4,96,3,3,805,1
2026-W09,CISSS-Monteregie-E,708,95.6,96,3,3,936,0
2026-W09,CISSS-Lanaudiere,853,95.9,96,3,3,963,0
2026-W09,CISSS-Laurentides,734,95.7,96,2,3,939,0
2026-W09,CHSLD-Longueuil,1125,95.6,96,5,5,655,1
2026-W10,CHUM,2338,97.3,98,7,7,297,2
2026-W10,McGill-Univ-Health,2210,98.9,98,5,7,275,0
2026-W10,CIUSSS-NordMTL,1222,96.0,96,5,5,551,0
2026-W10,CISSS-Laval,1304,93.1,96,3,5,485,6
2026-W10,CISSS-Monteregie-O,753,93.7,96,3,3,824,6
2026-W10,CISSS-Monteregie-C,730,90.8,96,3,3,791,9
2026-W10,CISSS-Monteregie-E,788,95.4,96,3,3,880,1
2026-W10,CISSS-Lanaudiere,788,93.7,96,3,3,1011,6
2026-W10,CISSS-Laurentides,904,94.1,96,3,3,1077,4
2026-W10,CHSLD-Longueuil,1045,92.9,96,3,5,534,8
2026-W11,CHUM,2476,93.8,98,7,7,299,8
2026-W11,McGill-Univ-Health,2573,96.1,98,7,7,338,4
2026-W11,CIUSSS-NordMTL,1262,96.5,96,5,5,522,0
2026-W11,CISSS-Laval,1227,93.9,96,5,5,558,4
2026-W11,CISSS-Monteregie-O,919,94.2,96,3,3,848,5
2026-W11,CISSS-Monteregie-C,757,94.4,96,2,3,734,4
2026-W11,CISSS-Monteregie-E,875,97.1,96,3,3,899,0
2026-W11,CISSS-Lanaudiere,777,97.0,96,3,3,1019,0
2026-W11,CISSS-Laurentides,725,94.0,96,3,3,1102,4
2026-W11,CHSLD-Longueuil,1217,92.1,96,5,5,641,9
2026-W12,CHUM,2581,99.5,98,6,7,281,0
2026-W12,McGill-Univ-Health,2756,96.4,98,6,7,316,2
2026-W12,CIUSSS-NordMTL,1273,91.4,96,5,5,515,10
2026-W12,CISSS-Laval,1088,93.8,96,5,5,598,3
2026-W12,CISSS-Monteregie-O,885,98.0,96,3,3,845,0
2026-W12,CISSS-Monteregie-C,880,98.3,96,3,3,852,0
2026-W12,CISSS-Monteregie-E,759,94.9,96,3,3,890,3
2026-W12,CISSS-Lanaudiere,737,93.9,96,3,3,1003,4
2026-W12,CISSS-Laurentides,899,95.7,96,3,3,1130,0
2026-W12,CHSLD-Longueuil,1367,92.7,96,3,5,553,9
